Date,Allianz Income and Growth AM HKD
4/16/12,9.18
4/17/12,9.16
4/18/12,9.24
4/19/12,9.23
4/20/12,9.21
4/21/12,9.21
4/22/12,9.21
4/23/12,9.21
4/24/12,9.16
4/25/12,9.18
4/26/12,9.25
4/27/12,9.3
4/28/12,9.3
4/29/12,9.3
4/30/12,9.33
5/1/12,9.33
5/2/12,9.33
5/3/12,9.32
5/4/12,9.27
5/5/12,9.27
5/6/12,9.27
5/7/12,9.19
5/8/12,9.18
5/9/12,9.16
5/10/12,9.12
5/11/12,9.12
5/12/12,9.12
5/13/12,9.12
5/14/12,9.13
5/15/12,9.07
5/16/12,9.01
5/17/12,9.01
5/18/12,8.86
5/19/12,8.86
5/20/12,8.86
5/21/12,8.81
5/22/12,8.89
5/23/12,8.89
5/24/12,8.89
5/25/12,8.88
5/26/12,8.88
5/27/12,8.88
5/28/12,8.88
5/29/12,8.88
5/30/12,8.95
5/31/12,8.87
6/1/12,8.84
6/2/12,8.84
6/3/12,8.84
6/4/12,8.69
6/5/12,8.68
6/6/12,8.73
6/7/12,8.85
6/8/12,8.84
6/9/12,8.84
6/10/12,8.84
6/11/12,8.87
6/12/12,8.8
6/13/12,8.84
6/14/12,8.8
6/15/12,8.84
6/16/12,8.84
6/17/12,8.84
6/18/12,8.9
6/19/12,8.9
6/20/12,8.99
6/21/12,9.0
6/22/12,8.87
6/23/12,8.87
6/24/12,8.87
6/25/12,8.9
6/26/12,8.8
6/27/12,8.84
6/28/12,8.9
6/29/12,8.89
6/30/12,8.89
7/1/12,8.89
7/2/12,9.05
7/3/12,9.05
7/4/12,9.05
7/5/12,9.12
7/6/12,9.1
7/7/12,9.1
7/8/12,9.1
7/9/12,9.04
7/10/12,9.04
7/11/12,8.98
7/12/12,8.97
7/13/12,8.95
7/14/12,8.95
7/15/12,8.95
7/16/12,9.03
7/17/12,9.0
7/18/12,9.03
7/19/12,9.09
7/20/12,9.12
7/21/12,9.12
7/22/12,9.12
7/23/12,9.08
7/24/12,9.01
7/25/12,8.95
7/26/12,8.95
7/27/12,9.05
7/28/12,9.05
7/29/12,9.05
7/30/12,9.16
7/31/12,9.15
8/1/12,9.14
8/2/12,9.12
8/3/12,9.09
8/4/12,9.09
8/5/12,9.09
8/6/12,9.19
8/7/12,9.21
8/8/12,9.28
8/9/12,9.27
8/10/12,9.29
8/11/12,9.29
8/12/12,9.29
8/13/12,9.3
8/14/12,9.29
8/15/12,9.29
8/16/12,9.29
8/17/12,9.34
8/18/12,9.34
8/19/12,9.34
8/20/12,9.34
8/21/12,9.34
8/22/12,9.34
8/23/12,9.34
8/24/12,9.3
8/25/12,9.3
8/26/12,9.3
8/27/12,9.33
8/28/12,9.32
8/29/12,9.32
8/30/12,9.33
8/31/12,9.28
9/1/12,9.28
9/2/12,9.28
9/3/12,9.28
9/4/12,9.32
9/5/12,9.33
9/6/12,9.33
9/7/12,9.44
9/8/12,9.44
9/9/12,9.44
9/10/12,9.48
9/11/12,9.45
9/12/12,9.48
9/13/12,9.5
9/14/12,9.57
9/15/12,9.57
9/16/12,9.57
9/17/12,9.62
9/18/12,9.6
9/19/12,9.59
9/20/12,9.6
9/21/12,9.6
9/22/12,9.6
9/23/12,9.6
9/24/12,9.6
9/25/12,9.57
9/26/12,9.5
9/27/12,9.45
9/28/12,9.51
9/29/12,9.51
9/30/12,9.51
10/1/12,9.5
10/2/12,9.5
10/3/12,9.51
10/4/12,9.51
10/5/12,9.56
10/6/12,9.56
10/7/12,9.56
10/8/12,9.56
10/9/12,9.54
10/10/12,9.49
10/11/12,9.45
10/12/12,9.46
10/13/12,9.46
10/14/12,9.46
10/15/12,9.45
10/16/12,9.48
10/17/12,9.54
10/18/12,9.58
10/19/12,9.57
10/20/12,9.57
10/21/12,9.57
10/22/12,9.48
10/23/12,9.48
10/24/12,9.41
10/25/12,9.41
10/26/12,9.41
10/27/12,9.41
10/28/12,9.41
10/29/12,9.41
10/30/12,9.41
10/31/12,9.41
11/1/12,9.41
11/2/12,9.48
11/3/12,9.48
11/4/12,9.48
11/5/12,9.44
11/6/12,9.46
11/7/12,9.5
11/8/12,9.4
11/9/12,9.33
11/10/12,9.33
11/11/12,9.33
11/12/12,9.34
11/13/12,9.35
11/14/12,9.32
11/15/12,9.25
11/16/12,9.23
11/17/12,9.23
11/18/12,9.23
11/19/12,9.24
11/20/12,9.33
11/21/12,9.35
11/22/12,9.35
11/23/12,9.39
11/24/12,9.39
11/25/12,9.39
11/26/12,9.41
11/27/12,9.41
11/28/12,9.37
11/29/12,9.46
11/30/12,9.48
12/1/12,9.48
12/2/12,9.48
12/3/12,9.48
12/4/12,9.47
12/5/12,9.46
12/6/12,9.46
12/7/12,9.51
12/8/12,9.51
12/9/12,9.51
12/10/12,9.52
12/11/12,9.56
12/12/12,9.58
12/13/12,9.58
12/14/12,9.56
12/15/12,9.56
12/16/12,9.56
12/17/12,9.56
12/18/12,9.61
12/19/12,9.66
12/20/12,9.64
12/21/12,9.64
12/22/12,9.64
12/23/12,9.64
12/24/12,9.64
12/25/12,9.64
12/26/12,9.64
12/27/12,9.6
12/28/12,9.58
12/29/12,9.58
12/30/12,9.58
12/31/12,9.57
1/1/13,9.57
1/2/13,9.7
1/3/13,9.76
1/4/13,9.78
1/5/13,9.78
1/6/13,9.78
1/7/13,9.8
1/8/13,9.81
1/9/13,9.82
1/10/13,9.85
1/11/13,9.86
1/12/13,9.86
1/13/13,9.86
1/14/13,9.86
1/15/13,9.86
1/16/13,9.88
1/17/13,9.89
1/18/13,9.92
1/19/13,9.92
1/20/13,9.92
1/21/13,9.92
1/22/13,9.93
1/23/13,9.95
1/24/13,9.98
1/25/13,10.0
1/26/13,10.0
1/27/13,10.0
1/28/13,10.03
1/29/13,10.02
1/30/13,10.05
1/31/13,10.01
2/1/13,10.02
2/2/13,10.02
2/3/13,10.02
2/4/13,10.03
2/5/13,10.01
2/6/13,10.02
2/7/13,10.02
2/8/13,10.02
2/9/13,10.02
2/10/13,10.02
2/11/13,10.03
2/12/13,10.03
2/13/13,10.05
2/14/13,10.04
2/15/13,10.07
2/16/13,10.07
2/17/13,10.07
2/18/13,10.07
2/19/13,10.08
2/20/13,10.08
2/21/13,9.96
2/22/13,9.96
2/23/13,9.96
2/24/13,9.96
2/25/13,10.02
2/26/13,9.93
2/27/13,9.94
2/28/13,10.02
3/1/13,10.0
3/2/13,10.0
3/3/13,10.0
3/4/13,10.02
3/5/13,10.07
3/6/13,10.12
3/7/13,10.13
3/8/13,10.15
3/9/13,10.15
3/10/13,10.15
3/11/13,10.17
3/12/13,10.18
3/13/13,10.18
3/14/13,10.21
3/15/13,10.22
3/16/13,10.22
3/17/13,10.22
3/18/13,10.19
3/19/13,10.16
3/20/13,10.15
3/21/13,10.15
3/22/13,10.15
3/23/13,10.15
3/24/13,10.15
3/25/13,10.15
3/26/13,10.16
3/27/13,10.17
3/28/13,10.21
3/29/13,10.21
3/30/13,10.21
3/31/13,10.21
4/1/13,10.21
4/2/13,10.19
4/3/13,10.17
4/4/13,10.13
4/5/13,10.08
4/6/13,10.08
4/7/13,10.08
4/8/13,10.1
4/9/13,10.14
4/10/13,10.19
4/11/13,10.24
4/12/13,10.23
4/13/13,10.23
4/14/13,10.23
4/15/13,10.1
4/16/13,10.01
4/17/13,10.02
4/18/13,9.96
4/19/13,9.94
4/20/13,9.94
4/21/13,9.94
4/22/13,9.98
4/23/13,10.04
4/24/13,10.08
4/25/13,10.12
4/26/13,10.14
4/27/13,10.14
4/28/13,10.14
4/29/13,10.14
4/30/13,10.16
5/1/13,10.16
5/2/13,10.17
5/3/13,10.28
5/4/13,10.28
5/5/13,10.28
5/6/13,10.31
5/7/13,10.34
5/8/13,10.37
5/9/13,10.37
5/10/13,10.39
5/11/13,10.39
5/12/13,10.39
5/13/13,10.4
5/14/13,10.42
5/15/13,10.38
5/16/13,10.41
5/17/13,10.4
5/18/13,10.4
5/19/13,10.4
5/20/13,10.4
5/21/13,10.45
5/22/13,10.44
5/23/13,10.34
5/24/13,10.33
5/25/13,10.33
5/26/13,10.33
5/27/13,10.33
5/28/13,10.4
5/29/13,10.37
5/30/13,10.36
5/31/13,10.35
6/1/13,10.35
6/2/13,10.35
6/3/13,10.27
6/4/13,10.29
6/5/13,10.23
6/6/13,10.15
6/7/13,10.2
6/8/13,10.2
6/9/13,10.2
6/10/13,10.25
6/11/13,10.23
6/12/13,10.19
6/13/13,10.11
6/14/13,10.18
6/15/13,10.18
6/16/13,10.18
6/17/13,10.11
6/18/13,10.13
6/19/13,10.16
6/20/13,10.05
6/21/13,9.91
6/22/13,9.91
6/23/13,9.91
6/24/13,9.82
6/25/13,9.81
6/26/13,9.86
6/27/13,9.91
6/28/13,9.93
6/29/13,9.93
6/30/13,9.93
7/1/13,9.97
7/2/13,9.98
7/3/13,9.96
7/4/13,9.96
7/5/13,9.99
7/6/13,9.99
7/7/13,9.99
7/8/13,10.04
7/9/13,10.06
7/10/13,10.09
7/11/13,10.14
7/12/13,10.21
7/13/13,10.21
7/14/13,10.21
7/15/13,10.17
7/16/13,10.18
7/17/13,10.18
7/18/13,10.2
7/19/13,10.21
7/20/13,10.21
7/21/13,10.21
7/22/13,10.24
7/23/13,10.26
7/24/13,10.25
7/25/13,10.21
7/26/13,10.21
7/27/13,10.21
7/28/13,10.21
7/29/13,10.21
7/30/13,10.2
7/31/13,10.21
8/1/13,10.24
8/2/13,10.25
8/3/13,10.25
8/4/13,10.25
8/5/13,10.26
8/6/13,10.26
8/7/13,10.21
8/8/13,10.23
8/9/13,10.25
8/10/13,10.25
8/11/13,10.25
8/12/13,10.24
8/13/13,10.24
8/14/13,10.23
8/15/13,10.23
8/16/13,10.05
8/17/13,10.05
8/18/13,10.05
8/19/13,10.04
8/20/13,9.99
8/21/13,10.0
8/22/13,10.01
8/23/13,10.03
8/24/13,10.03
8/25/13,10.03
8/26/13,10.06
8/27/13,10.02
8/28/13,9.96
8/29/13,9.98
8/30/13,9.99
8/31/13,9.99
9/1/13,9.99
9/2/13,9.99
9/3/13,10.01
9/4/13,10.02
9/5/13,10.08
9/6/13,10.06
9/7/13,10.06
9/8/13,10.06
9/9/13,10.11
9/10/13,10.17
9/11/13,10.19
9/12/13,10.21
9/13/13,10.21
9/14/13,10.21
9/15/13,10.21
9/16/13,10.17
9/17/13,10.19
9/18/13,10.21
9/19/13,10.28
9/20/13,10.28
9/21/13,10.28
9/22/13,10.28
9/23/13,10.23
9/24/13,10.2
9/25/13,10.22
9/26/13,10.23
9/27/13,10.19
9/28/13,10.19
9/29/13,10.19
9/30/13,10.17
10/1/13,10.17
10/2/13,10.19
10/3/13,10.2
10/4/13,10.19
10/5/13,10.19
10/6/13,10.19
10/7/13,10.19
10/8/13,10.17
10/9/13,10.08
10/10/13,10.13
10/11/13,10.2
10/12/13,10.2
10/13/13,10.2
10/14/13,10.21
10/15/13,10.16
10/16/13,10.16
10/17/13,10.2
10/18/13,10.27
10/19/13,10.27
10/20/13,10.27
10/21/13,10.3
10/22/13,10.32
10/23/13,10.3
10/24/13,10.32
10/25/13,10.36
10/26/13,10.36
10/27/13,10.36
10/28/13,10.36
10/29/13,10.36
10/30/13,10.4
10/31/13,10.36
11/1/13,10.36
11/2/13,10.36
11/3/13,10.36
11/4/13,10.37
11/5/13,10.35
11/6/13,10.38
11/7/13,10.37
11/8/13,10.3
11/9/13,10.3
11/10/13,10.3
11/11/13,10.37
11/12/13,10.37
11/13/13,10.36
11/14/13,10.42
11/15/13,10.38
11/16/13,10.38
11/17/13,10.38
11/18/13,10.4
11/19/13,10.36
11/20/13,10.36
11/21/13,10.35
11/22/13,10.38
11/23/13,10.38
11/24/13,10.38
11/25/13,10.4
11/26/13,10.4
11/27/13,10.42
11/28/13,10.42
11/29/13,10.45
11/30/13,10.45
12/1/13,10.45
12/2/13,10.43
12/3/13,10.41
12/4/13,10.38
12/5/13,10.38
12/6/13,10.41
12/7/13,10.41
12/8/13,10.41
12/9/13,10.44
12/10/13,10.43
12/11/13,10.41
12/12/13,10.34
12/13/13,10.33
12/14/13,10.33
12/15/13,10.33
12/16/13,10.29
12/17/13,10.29
12/18/13,10.27
12/19/13,10.33
12/20/13,10.35
12/21/13,10.35
12/22/13,10.35
12/23/13,10.39
12/24/13,10.39
12/25/13,10.39
12/26/13,10.39
12/27/13,10.47
12/28/13,10.47
12/29/13,10.47
12/30/13,10.46
12/31/13,10.47
1/1/14,10.47
1/2/14,10.47
1/3/14,10.46
1/4/14,10.46
1/5/14,10.46
1/6/14,10.44
1/7/14,10.45
1/8/14,10.47
1/9/14,10.52
1/10/14,10.52
1/11/14,10.52
1/12/14,10.52
1/13/14,10.53
1/14/14,10.48
1/15/14,10.48
1/16/14,10.49
1/17/14,10.49
1/18/14,10.49
1/19/14,10.49
1/20/14,10.49
1/21/14,10.52
1/22/14,10.52
1/23/14,10.51
1/24/14,10.47
1/25/14,10.47
1/26/14,10.47
1/27/14,10.36
1/28/14,10.33
1/29/14,10.33
1/30/14,10.31
1/31/14,10.32
2/1/14,10.32
2/2/14,10.32
2/3/14,10.31
2/4/14,10.19
2/5/14,10.18
2/6/14,10.21
2/7/14,10.27
2/8/14,10.27
2/9/14,10.27
2/10/14,10.34
2/11/14,10.36
2/12/14,10.44
2/13/14,10.42
2/14/14,10.48
2/15/14,10.48
2/16/14,10.48
2/17/14,10.48
2/18/14,10.43
2/19/14,10.47
2/20/14,10.44
2/21/14,10.5
2/22/14,10.5
2/23/14,10.5
2/24/14,10.51
2/25/14,10.52
2/26/14,10.52
2/27/14,10.54
2/28/14,10.59
3/1/14,10.59
3/2/14,10.59
3/3/14,10.55
3/4/14,10.58
3/5/14,10.63
3/6/14,10.66
3/7/14,10.64
3/8/14,10.64
3/9/14,10.64
3/10/14,10.6
3/11/14,10.62
3/12/14,10.57
3/13/14,10.58
3/14/14,10.5
3/15/14,10.5
3/16/14,10.5
3/17/14,10.45
3/18/14,10.49
3/19/14,10.52
3/20/14,10.5
3/21/14,10.52
3/22/14,10.52
3/23/14,10.52
3/24/14,10.44
3/25/14,10.44
3/26/14,10.44
3/27/14,10.39
3/28/14,10.41
3/29/14,10.41
3/30/14,10.41
3/31/14,10.43
4/1/14,10.48
4/2/14,10.51
4/3/14,10.53
4/4/14,10.51
4/5/14,10.51
4/6/14,10.51
4/7/14,10.4
4/8/14,10.34
4/9/14,10.37
4/10/14,10.42
4/11/14,10.29
4/12/14,10.29
4/13/14,10.29
4/14/14,10.26
4/15/14,10.22
4/16/14,10.25
4/17/14,10.29
4/18/14,10.29
4/19/14,10.29
4/20/14,10.29
4/21/14,10.29
4/22/14,10.36
4/23/14,10.37
4/24/14,10.38
4/25/14,10.36
4/26/14,10.36
4/27/14,10.36
4/28/14,10.33
4/29/14,10.33
4/30/14,10.34
5/1/14,10.34
5/2/14,10.4
5/3/14,10.4
5/4/14,10.4
5/5/14,10.38
5/6/14,10.39
5/7/14,10.35
5/8/14,10.38
5/9/14,10.34
5/10/14,10.34
5/11/14,10.34
5/12/14,10.41
5/13/14,10.44
5/14/14,10.43
5/15/14,10.3
5/16/14,10.29
5/17/14,10.29
5/18/14,10.29
5/19/14,10.31
5/20/14,10.32
5/21/14,10.33
5/22/14,10.36
5/23/14,10.38
5/24/14,10.38
5/25/14,10.38
5/26/14,10.38
5/27/14,10.42
5/28/14,10.43
5/29/14,10.43
5/30/14,10.47
5/31/14,10.47
6/1/14,10.47
6/2/14,10.47
6/3/14,10.48
6/4/14,10.48
6/5/14,10.49
6/6/14,10.55
6/7/14,10.55
6/8/14,10.55
6/9/14,10.55
6/10/14,10.55
6/11/14,10.54
6/12/14,10.54
6/13/14,10.51
6/14/14,10.51
6/15/14,10.51
6/16/14,10.45
6/17/14,10.47
6/18/14,10.48
6/19/14,10.52
6/20/14,10.53
6/21/14,10.53
6/22/14,10.53
6/23/14,10.53
6/24/14,10.54
6/25/14,10.51
6/26/14,10.52
6/27/14,10.53
6/28/14,10.53
6/29/14,10.53
6/30/14,10.54
7/1/14,10.56
7/2/14,10.6
7/3/14,10.61
7/4/14,10.61
7/5/14,10.61
7/6/14,10.61
7/7/14,10.62
7/8/14,10.56
7/9/14,10.54
7/10/14,10.53
7/11/14,10.54
7/12/14,10.54
7/13/14,10.54
7/14/14,10.57
7/15/14,10.5
7/16/14,10.5
7/17/14,10.49
7/18/14,10.44
7/19/14,10.44
7/20/14,10.44
7/21/14,10.46
7/22/14,10.47
7/23/14,10.49
7/24/14,10.49
7/25/14,10.46
7/26/14,10.46
7/27/14,10.46
7/28/14,10.43
7/29/14,10.44
7/30/14,10.42
7/31/14,10.39
8/1/14,10.31
8/2/14,10.31
8/3/14,10.31
8/4/14,10.28
8/5/14,10.28
8/6/14,10.26
8/7/14,10.27
8/8/14,10.25
8/9/14,10.25
8/10/14,10.25
8/11/14,10.31
8/12/14,10.32
8/13/14,10.33
8/14/14,10.36
8/15/14,10.36
8/16/14,10.36
8/17/14,10.36
8/18/14,10.36
8/19/14,10.39
8/20/14,10.41
8/21/14,10.44
8/22/14,10.43
8/23/14,10.43
8/24/14,10.43
8/25/14,10.46
8/26/14,10.47
8/27/14,10.46
8/28/14,10.46
8/29/14,10.46
8/30/14,10.46
8/31/14,10.46
9/1/14,10.46
9/2/14,10.47
9/3/14,10.47
9/4/14,10.47
9/5/14,10.44
9/6/14,10.44
9/7/14,10.44
9/8/14,10.46
9/9/14,10.43
9/10/14,10.39
9/11/14,10.4
9/12/14,10.38
9/13/14,10.38
9/14/14,10.38
9/15/14,10.26
9/16/14,10.24
9/17/14,10.28
9/18/14,10.31
9/19/14,10.34
9/20/14,10.34
9/21/14,10.34
9/22/14,10.3
9/23/14,10.26
9/24/14,10.23
9/25/14,10.23
9/26/14,10.17
9/27/14,10.17
9/28/14,10.17
9/29/14,10.17
9/30/14,10.16
10/1/14,10.12
10/2/14,10.07
10/3/14,10.11
10/4/14,10.11
10/5/14,10.11
10/6/14,10.15
10/7/14,10.09
10/8/14,10.03
10/9/14,10.09
10/10/14,9.99
10/11/14,9.99
10/12/14,9.99
10/13/14,9.86
10/14/14,9.78
10/15/14,9.65
10/16/14,9.62
10/17/14,9.72
10/18/14,9.72
10/19/14,9.72
10/20/14,9.79
10/21/14,9.87
10/22/14,9.98
10/23/14,9.97
10/24/14,10.02
10/25/14,10.02
10/26/14,10.02
10/27/14,10.04
10/28/14,10.07
10/29/14,10.1
10/30/14,10.09
10/31/14,10.16
11/1/14,10.16
11/2/14,10.16
11/3/14,10.2
11/4/14,10.19
11/5/14,10.16
11/6/14,10.16
11/7/14,10.18
11/8/14,10.18
11/9/14,10.18
11/10/14,10.18
11/11/14,10.19
11/12/14,10.2
11/13/14,10.22
11/14/14,10.2
11/15/14,10.2
11/16/14,10.2
11/17/14,10.13
11/18/14,10.15
11/19/14,10.15
11/20/14,10.13
11/21/14,10.19
11/22/14,10.19
11/23/14,10.19
11/24/14,10.2
11/25/14,10.22
11/26/14,10.22
11/27/14,10.22
11/28/14,10.24
11/29/14,10.24
11/30/14,10.24
12/1/14,10.2
12/2/14,10.16
12/3/14,10.17
12/4/14,10.18
12/5/14,10.18
12/6/14,10.18
12/7/14,10.18
12/8/14,10.18
12/9/14,10.1
12/10/14,10.09
12/11/14,10.03
12/12/14,10.01
12/13/14,10.01
12/14/14,10.01
12/15/14,9.87
12/16/14,9.79
12/17/14,9.75
12/18/14,9.92
12/19/14,10.02
12/20/14,10.02
12/21/14,10.02
12/22/14,10.05
12/23/14,10.09
12/24/14,10.09
12/25/14,10.09
12/26/14,10.09
12/27/14,10.09
12/28/14,10.09
12/29/14,10.12
12/30/14,10.11
12/31/14,10.1
1/1/15,10.1
1/2/15,10.07
1/3/15,10.07
1/4/15,10.07
1/5/15,9.99
1/6/15,9.94
1/7/15,9.92
1/8/15,10.0
1/9/15,10.04
1/10/15,10.04
1/11/15,10.04
1/12/15,9.99
1/13/15,10.03
1/14/15,9.93
1/15/15,9.83
1/16/15,9.78
1/17/15,9.78
1/18/15,9.78
1/19/15,9.78
1/20/15,9.84
1/21/15,9.86
1/22/15,9.89
1/23/15,9.97
1/24/15,9.97
1/25/15,9.97
1/26/15,9.96
1/27/15,9.93
1/28/15,9.94
1/29/15,9.86
1/30/15,9.9
1/31/15,9.9
2/1/15,9.9
2/2/15,9.84
2/3/15,9.94
2/4/15,9.98
2/5/15,9.99
2/6/15,10.04
2/7/15,10.04
2/8/15,10.04
2/9/15,10.03
2/10/15,10.02
2/11/15,10.08
2/12/15,10.11
2/13/15,10.15
2/14/15,10.15
2/15/15,10.15
2/16/15,10.15
2/17/15,10.1
2/18/15,10.12
2/19/15,10.13
2/20/15,10.11
2/21/15,10.11
2/22/15,10.11
2/23/15,10.16
2/24/15,10.16
2/25/15,10.18
2/26/15,10.18
2/27/15,10.18
2/28/15,10.18
3/1/15,10.18
3/2/15,10.19
3/3/15,10.2
3/4/15,10.15
3/5/15,10.19
3/6/15,10.16
3/7/15,10.16
3/8/15,10.16
3/9/15,10.1
3/10/15,10.06
3/11/15,10.0
3/12/15,10.05
3/13/15,10.04
3/14/15,10.04
3/15/15,10.04
3/16/15,10.01
3/17/15,10.01
3/18/15,9.99
3/19/15,10.06
3/20/15,10.09
3/21/15,10.09
3/22/15,10.09
3/23/15,10.1
3/24/15,10.09
3/25/15,10.06
3/26/15,9.95
3/27/15,9.96
3/28/15,9.96
3/29/15,9.96
3/30/15,10.01
3/31/15,10.02
4/1/15,9.96
4/2/15,9.98
4/3/15,9.98
4/4/15,9.98
4/5/15,9.98
4/6/15,9.98
4/7/15,10.04
4/8/15,10.06
4/9/15,10.07
4/10/15,10.1
4/11/15,10.1
4/12/15,10.1
4/13/15,10.13
4/14/15,10.09
4/15/15,10.05
4/16/15,10.05
4/17/15,10.02
4/18/15,10.02
4/19/15,10.02
4/20/15,10.03
4/21/15,10.04
4/22/15,10.05
4/23/15,10.05
4/24/15,10.08
4/25/15,10.08
4/26/15,10.08
4/27/15,10.09
4/28/15,10.05
4/29/15,10.05
4/30/15,10.01
5/1/15,10.01
5/2/15,10.01
5/3/15,10.01
5/4/15,10.06
5/5/15,10.03
5/6/15,9.97
5/7/15,9.96
5/8/15,10.04
5/9/15,10.04
5/10/15,10.04
5/11/15,10.08
5/12/15,10.03
5/13/15,10.05
5/14/15,10.05
5/15/15,10.01
5/16/15,10.01
5/17/15,10.01
5/18/15,10.03
5/19/15,10.04
5/20/15,10.03
5/21/15,10.04
5/22/15,10.06
5/23/15,10.06
5/24/15,10.06
5/25/15,10.06
5/26/15,10.04
5/27/15,10.04
5/28/15,10.05
5/29/15,10.06
5/30/15,10.06
5/31/15,10.06
6/1/15,10.04
6/2/15,10.04
6/3/15,10.05
6/4/15,10.03
6/5/15,9.97
6/6/15,9.97
6/7/15,9.97
6/8/15,9.96
6/9/15,9.91
6/10/15,9.94
6/11/15,9.99
6/12/15,9.97
6/13/15,9.97
6/14/15,9.97
6/15/15,9.84
6/16/15,9.86
6/17/15,9.88
6/18/15,9.9
6/19/15,9.93
6/20/15,9.93
6/21/15,9.93
6/22/15,9.96
6/23/15,9.96
6/24/15,9.97
6/25/15,9.93
6/26/15,9.92
6/27/15,9.92
6/28/15,9.92
6/29/15,9.85
6/30/15,9.77
7/1/15,9.8
7/2/15,9.8
7/3/15,9.8
7/4/15,9.8
7/5/15,9.8
7/6/15,9.78
7/7/15,9.76
7/8/15,9.74
7/9/15,9.73
7/10/15,9.74
7/11/15,9.74
7/12/15,9.74
7/13/15,9.8
7/14/15,9.83
7/15/15,9.78
7/16/15,9.78
7/17/15,9.79
7/18/15,9.79
7/19/15,9.79
7/20/15,9.8
7/21/15,9.79
7/22/15,9.75
7/23/15,9.71
7/24/15,9.68
7/25/15,9.68
7/26/15,9.68
7/27/15,9.6
7/28/15,9.58
7/29/15,9.64
7/30/15,9.67
7/31/15,9.71
8/1/15,9.71
8/2/15,9.71
8/3/15,9.71
8/4/15,9.7
8/5/15,9.71
8/6/15,9.69
8/7/15,9.63
8/8/15,9.63
8/9/15,9.63
8/10/15,9.64
8/11/15,9.64
8/12/15,9.55
8/13/15,9.57
8/14/15,9.58
8/15/15,9.58
8/16/15,9.58
8/17/15,9.5
8/18/15,9.54
8/19/15,9.5
8/20/15,9.44
8/21/15,9.31
8/22/15,9.31
8/23/15,9.31
8/24/15,9.01
8/25/15,9.06
8/26/15,9.01
8/27/15,9.15
8/28/15,9.24
8/29/15,9.24
8/30/15,9.24
8/31/15,9.23
9/1/15,9.16
9/2/15,9.12
9/3/15,9.2
9/4/15,9.14
9/5/15,9.14
9/6/15,9.14
9/7/15,9.14
9/8/15,9.2
9/9/15,9.29
9/10/15,9.21
9/11/15,9.22
9/12/15,9.22
9/13/15,9.22
